w,k,Output,Index,Symbol
ùÀú,¿,20986,45333,ùÀú¿
¿,ý,2188,45334,¿ý
ý½,ý,9600,45335,ý½ý
ý¼ ,ý,4186,45336,ý¼ ý
ý½,ü,9600,45337,ý½ü
ü¾ü¾,ü,45015,45338,ü¾ü¾ü
ü¾ü¾,,41873,45339,ü¾ü¾
ü¾ü,¾,42168,45340,ü¾ü¾
¾ü¾ü,¾,40096,45341,¾ü¾ü¾
¾ü¾ü,¾,41872,45342,¾ü¾ü¾
¾ü¾ü¾,,45342,45343,¾ü¾ü¾
ü¾ü¾,,42170,45344,ü¾ü¾
ü¾û,½,22096,45345,ü¾û½
½û½û¾,,41018,45346,½û½û¾
û¾,ø,24675,45347,û¾ø
ø¿,ø,24596,45348,ø¿ø
ø¿,ù,24596,45349,ø¿ù
ù¾,ü,20641,45350,ù¾ü
ü½þ,½,11238,45351,ü½þ½
½,ý,4942,45352,½ý
ý¼,ö,4404,45353,ý¼ö
ö»,û,3838,45354,ö»û
ûÂ,,29488,45355,ûÂ
õ,»,19957,45356,õ»
»ÿ,¾,43542,45357,»ÿ¾
¾,$,190,45358,¾$
$ð,¥,41252,45359,$ð¥
¥,%,165,45360,¥%
%,ª,37,45361,%ª
ª,i,170,45362,ªi
i,\r,105,45363,i\r
\rå,À,14560,45364,\råÀ
À,,192,45365,À
ÿ,ø,13169,45366,ÿø
øê,ÿ,4041,45367,øêÿ
ÿýøÿ,þ,5669,45368,ÿýøÿþ
þûÿÿ,ö,492,45369,þûÿÿö
öý,÷,5659,45370,öý÷
÷ç,ÿ,8675,45371,÷çÿ
ÿûä,ù,42764,45372,ÿûäù
ùÑ,®,2489,45373,ùÑ®
®,¿,174,45374,®¿
¿,M,19265,45375,¿M
M,·,77,45376,M·
·i,!,8840,45377,·i!
!,¼,33,45378,!¼
¼h,,22507,45379,¼h
,Ø,8,45380,Ø
Ø,,30309,45381,Ø
ì,$,40919,45382,ì$
$ô,ª,35583,45383,$ôª
ª,\',170,45384,ª\'
\'ñ,¬,43275,45385,\'ñ¬
¬!,ð,2742,45386,¬!ð
ð«,,30623,45387,ð«
ò,©,4289,45388,ò©
©,ó,3134,45389,©ó
ó§,,5830,45390,ó§
ò,¦,13080,45391,ò¦
¦,î,4418,45392,¦î
î¥,,1287,45393,î¥
î,¥,13434,45394,î¥
¥,ï,13828,45395,¥ï
ï¨,ð,12761,45396,ï¨ð
ð¬,ò,4140,45397,ð¬ò
ò°,ñ,10858,45398,ò°ñ
ñ¯,ñ,25865,45399,ñ¯ñ
ñ°,,3262,45400,ñ°
ñ°,,40972,45401,ñ°
ñ°,ò,45401,45402,ñ°ò
ò±,ó,42472,45403,ò±ó
ó²,ô,26267,45404,ó²ô
ô³,,3562,45405,ô³
õ,´,19957,45406,õ´
´õ,´,13819,45407,´õ´
´,õ,28503,45408,´õ
õ´,ô,23240,45409,õ´ô
ô³,ó,17092,45410,ô³ó
ó²,ò,39783,45411,ó²ò
ò±ò,±,45096,45412,ò±ò±
±ò,±,41313,45413,±ò±
±,ó,7472,45414,±ó
ó°,ó,45098,45415,ó°ó
ó°,ó,9545,45416,ó°ó
ó°,,9189,45417,ó°
ô,®,4946,45418,ô®
®,ó,11522,45419,®ó
ó«,,2988,45420,ó«
÷,¬,9191,45421,÷¬
¬,ú,14574,45422,¬ú
ú¯",ù,35069,45423,ú¯"ù
ù,¬,249,45424,ù¬
¬",õ,8646,45425,¬"õ
õ¤,,1887,45426,õ¤
õ,,3258,45427,õ
&,ô,43785,45428,&ô
ô,,244,45429,ô
,$,153,45430,$
$,ß,36,45431,$ß
ß,,28531,45432,ß
,Ï,8,45433,Ï
Ï,n,207,45434,Ïn
n ,È,14521,45435,n È
Èi, ,14912,45436,Èi 
 µ,],25392,45437, µ]
],,93,45438,]
,´,3,45439,´
´k,\',5790,45440,´k\'
\'Î,,19890,45441,\'Î
,g,153,45442,g
gÿ,ä,2669,45443,gÿä
ä,Ã,228,45444,äÃ
Ãÿ,ú,4478,45445,Ãÿú
úäÿ,ÿ,4859,45446,úäÿÿ
ÿï,ÿ,2640,45447,ÿïÿ
ÿÿô,ú,15621,45448,ÿÿôú
úü,ñ,625,45449,úüñ
ñþÿ,ú,16596,45450,ñþÿú
úÿýúÿ,ÿ,44944,45451,úÿýúÿÿ
ÿýüÿÿüÿ,ÿ,45134,45452,ÿýüÿÿüÿÿ
ÿÿÿýÿþûÿ,ÿ,28679,45453,ÿÿÿýÿþûÿÿ
ÿûþÿû,ÿ,526,45454,ÿûþÿûÿ
ÿÿûÿÿûÿ,þ,515,45455,ÿÿûÿÿûÿþ
þûÿþûÿ,ÿ,6910,45456,þûÿþûÿÿ
ÿÿþÿÿþÿÿþÿÿÿ,þ,4489,45457,ÿÿþÿÿþÿÿþÿÿÿþ
þÿÿÿû,ü,3758,45458,þÿÿÿûü
üÿýþÿýÿ,ÿ,22197,45459,üÿýþÿýÿÿ
ÿûÿþ,ý,720,45460,ÿûÿþý
ýÿþÿÿþÿÿþÿÿ,ÿ,13412,45461,ýÿþÿÿþÿÿþÿÿÿ
ÿýþÿý,ü,501,45462,ÿýþÿýü
üÿÿÿÿÿÿ,ú,9534,45463,üÿÿÿÿÿÿú
úìÿ,Ð,2013,45464,úìÿÐ
Ð,¢,208,45465,Ð¢
¢,¬,162,45466,¢¬
¬,i,172,45467,¬i
i,,105,45468,i
,à,24,45469,à
à, ,2281,45470,à 
 ÿ½,*,34752,45471, ÿ½*
*ü,¼,26632,45472,*ü¼
¼,û,15371,45473,¼û
û¾ü½ý,¼,44832,45474,û¾ü½ý¼
¼ÿ,»,43026,45475,¼ÿ»
»ÿ»,,43028,45476,»ÿ»
ý»,,6214,45477,ý»
ü¼,ü,41863,45478,ü¼ü
üÀ$ü,Á,44087,45479,üÀ$üÁ
Á\'ü,Ã,43801,45480,Á\'üÃ
Ã+ü,Å,22468,45481,Ã+üÅ
Å-û,Ä,42116,45482,Å-ûÄ
Ä,,ú,19569,45483,Ä,ú
úÂ-,û,42392,45484,úÂ-û
ûÂ,-,29488,45485,ûÂ-
-üÃ,.,22467,45486,-üÃ.
.üÃ.ü,Ã,45169,45487,.üÃ.üÃ
Ã.üÃ.,ü,45167,45488,Ã.üÃ.ü
üÃ.üÃ,.,45171,45489,üÃ.üÃ.
.üÃ.üÃ,.,45487,45490,.üÃ.üÃ.
.üÃ.üÃ,,,45487,45491,.üÃ.üÃ,
,üÃ,,û,45173,45492,,üÃ,û
ûÂ+ûÂ,+,42948,45493,ûÂ+ûÂ+
+ûÂ+û,Â,42952,45494,+ûÂ+ûÂ
Â+ûÂ+,û,42950,45495,Â+ûÂ+û
ûÂ*,ü,42409,45496,ûÂ*ü
üÄ),þ,11230,45497,üÄ)þ
þÃ\'þÃ\',þ,41001,45498,þÃ\'þÃ\'þ
þÃ\',ý,22066,45499,þÃ\'ý
ýÃ$ýÂ,&,40997,45500,ýÃ$ýÂ&
&û,Â,11852,45501,&ûÂ
Â*ú,Â,43506,45502,Â*úÂ
Â-,ý,3898,45503,Â-ý
ýÅ0,ú,23911,45504,ýÅ0ú
úÃ+ü,Á,31592,45505,úÃ+üÁ
Á\',ÿ,4022,45506,Á\'ÿ
ÿÃ,.,24254,45507,ÿÃ.
.,ï,46,45508,.ï
ï¥,",14154,45509,ï¥"
",¹,34,45510,"¹
¹,b,185,45511,¹b
b ,,26149,45512,b 
,!,131,45513,!
!, ,33,45514,! 
 t,\n,40913,45515, t\n
\n ,w,4271,45516,\n w
w, ,11497,45517,w 
 ,x,0,45518, x
x,,120,45519,x
 ,},3978,45520, }
},\r,125,45521,}\r
\r ,,4546,45522,\r 
, ,36431,45523, 
 ,,0,45524, 
 ,,45523,45525, 
, ,1453,45526, 
 |,,40915,45527, |
 ,|,4806,45528, |
|,,124,45529,|
 ,,4806,45530, 
, ,6920,45531, 
 ,\r,45524,45532, \r
\r ,z,4546,45533,\r z
z,,122,45534,z
 u,\n,10684,45535, u\n
\n w,#,45516,45536,\n w#
#,,35,45537,#
,á,25,45538,á
á,¨,225,45539,á¨
¨,¡,168,45540,¨¡
¡ú,Þ,20833,45541,¡úÞ
Þ,Ú,222,45542,ÞÚ
Ú,ã,218,45543,Úã
ã,ß,227,45544,ãß
ßÞ,Ó,24441,45545,ßÞÓ
Óá,ì,28206,45546,Óáì
ìË,å,7937,45547,ìËå
åô,Ï,22352,45548,åôÏ
Ïé,ú,6368,45549,Ïéú
úÒ,í,2530,45550,úÒí
íþ,Ó,8036,45551,íþÓ
Óï,ý,20534,45552,Óïý
ýÙ,ð,6588,45553,ýÙð
ðþ,â,7316,45554,ðþâ
âôÿ,ì,20800,45555,âôÿì
ìöÿ÷,ù,27560,45556,ìöÿ÷ù
ùÿú,÷,19032,45557,ùÿú÷
÷ÿÿ,ü,6466,45558,÷ÿÿü
üÿÿüÿÿ,û,542,45559,üÿÿüÿÿû
ûû,þ,622,45560,ûûþ
þýûþÿ,ý,7456,45561,þýûþÿý
ýùÿ,û,1307,45562,ýùÿû
ûûÿÿ,û,20401,45563,ûûÿÿû
ûÿÿÿÿÿÿþ,ÿ,15128,45564,ûÿÿÿÿÿÿþÿ
ÿÿþÿÿÿÿþ,ÿ,1080,45565,ÿÿþÿÿÿÿþÿ
ÿÿþÿÿÿþ,ÿ,13137,45566,ÿÿþÿÿÿþÿ
ÿÿúÿÿ,ü,599,45567,ÿÿúÿÿü
üÿÿúÿ,ÿ,6796,45568,üÿÿúÿÿ
ÿùý,Æ,15048,45569,ÿùýÆ
Æ,¸,198,45570,Æ¸
¸,·,184,45571,¸·
·,W,183,45572,·W
W,H,87,45573,WH
H,C,72,45574,HC
C,,67,45575,C
,,26,45576,
 ,,3992,45577, 
,,31,45578,
 ,,,3989,45579, ,
,,,44,45580,,
 ,;,3982,45581, ;
; , ,44339,45582,;  
 ,Q,0,45583, Q
Q , ,42922,45584,Q  
 ,r,0,45585, r
r,	,114,45586,r	
	,±,4534,45587,	±
±,4,177,45588,±4
4,.,52,45589,4.
.,Ö,46,45590,.Ö
Ö,L,214,45591,ÖL
L,B,76,45592,LB
B,Ó,66,45593,BÓ
Ó,G,211,45594,ÓG
G,8,71,45595,G8
8,ã,56,45596,8ã
ã,_,227,45597,ã_
_,J,95,45598,_J
J,õ,74,45599,Jõ
õ,x,245,45600,õx
x,\,120,45601,x\
\ÿ,,3820,45602,\ÿ
r,ÿ,8362,45603,rÿ
ÿ,,255,45604,ÿ
,w,153,45605,w
wÿ,,3281,45606,wÿ
,s,150,45607,s
sÿ,,15823,45608,sÿ
,m,147,45609,m
m,þ,109,45610,mþ
þ,,254,45611,þ
,l,148,45612,l
lÿ,,8826,45613,lÿ
,n,142,45614,n
n,ó,110,45615,nó
ó,_,243,45616,ó_
_,S,95,45617,_S
S,á,83,45618,Sá
áC,8,18363,45619,áC8
8,à,56,45620,8à
à,K,224,45621,àK
K,-,75,45622,K-
-,Ô,45,45623,-Ô
ÔT,,28429,45624,ÔT
,å,19,45625,å
å,,229,45626,å
,,136,45627,
ÿ»,%,37519,45628,ÿ»%
%þ,½,1985,45629,%þ½
½!ø,¼,1952,45630,½!ø¼
¼ù,¿,7104,45631,¼ù¿
¿ú¿,ú,41879,45632,¿ú¿ú
ú¿ú,¿,20999,45633,ú¿ú¿
¿ú,À,41883,45634,¿úÀ
À,ú,3343,45635,Àú
ú¿,ü,19274,45636,ú¿ü
ü¼ü¼,,41593,45637,ü¼ü¼
ý½,,16085,45638,ý½
ü¾ü¾,,45016,45639,ü¾ü¾
ü¾ü¾,ü,45344,45640,ü¾ü¾ü
ü¾ü¾,ü,42169,45641,ü¾ü¾ü
ü¾û½û½,,21001,45642,ü¾û½û½
û½û½,,21740,45643,û½û½
û½û½,û,45643,45644,û½û½û
û½ü½,,37160,45645,û½ü½
ü¼,,43880,45646,ü¼
ü½,ü,39459,45647,ü½ü
ü½û,¾,7873,45648,ü½û¾
¾ø,¿,33049,45649,¾ø¿
¿,ù,1417,45650,¿ù
ù¾ü,½,45350,45651,ù¾ü½
½ý,¼,10306,45652,½ý¼
¼ý,¹,18837,45653,¼ý¹
¹,ÿ,4406,45654,¹ÿ
ÿ¾,û,1697,45655,ÿ¾û
û¾ù¾,,30969,45656,û¾ù¾
þ,¿,10907,45657,þ¿
¿÷,´,11907,45658,¿÷´
´\',¼,1435,45659,´\'¼
¼u,,1189,45660,¼u
,Ê,11,45661,Ê
Ê,P,3781,45662,ÊP
Pÿ,ú,3247,45663,Pÿú
úâÿ,þ,22513,45664,úâÿþ
þúÿþ,ú,5280,45665,þúÿþú
úÿÿû,û,497,45666,úÿÿûû
ûýü,þ,4752,45667,ûýüþ
þÿýÿÿûÿ,ù,32750,45668,þÿýÿÿûÿù
ùìÿ,ö,21036,45669,ùìÿö
öÜ,ñ,9753,45670,öÜñ
ñ¸,,14359,45671,ñ¸
,Ã,141,45672,Ã
Ã},A,1186,45673,Ã}A
A,²,65,45674,A²
²,f,178,45675,²f
f,²,12188,45676,f²
²l,,1194,45677,²l
,Ä,12,45678,Ä
Ä~,,3890,45679,Ä~
,Û,15,45680,Û
Û,,24548,45681,Û
ë, ,1445,45682,ë 
 #ö,§,33282,45683, #ö§
§,(,167,45684,§(
(÷,¨,3255,45685,(÷¨
¨\',÷,10373,45686,¨\'÷
÷,¨,247,45687,÷¨
¨%,ö,8626,45688,¨%ö
ö,ª,246,45689,öª
ª#,õ,26269,45690,ª#õ
õ©",ò,23251,45691,õ©"ò
ò©,ñ,16036,45692,ò©ñ
ñª,ï,23146,45693,ñªï
ï«,ï,12445,45694,ï«ï
ï«,î,27778,45695,ï«î
î¬,,11482,45696,î¬
î,¬,43284,45697,î¬
¬,î,10217,45698,¬î
î¬,î,45696,45699,î¬î
î¬î,¬,45699,45700,î¬î¬
¬,ï,10217,45701,¬ï
ï­,,3155,45702,ï­
ï,­,3437,45703,ï­
­,,173,45704,­
ñ,¯,3439,45705,ñ¯
¯,,175,45706,¯
ñ°,,33627,45707,ñ°
ð¯,,12451,45708,ð¯
ñ,°,3261,45709,ñ°
°,ñ,16379,45710,°ñ
ñ¯,ò,25865,45711,ñ¯ò
ò¯,ò,27407,45712,ò¯ò
ò®,,11521,45713,ò®
ô,­,4946,45714,ô­
­ò,©,43326,45715,­ò©
©,ö,37505,45716,©ö
öª, ,45689,45717,öª 
 ÷,©,1924,45718, ÷©
©!,÷,8623,45719,©!÷
÷¦,!,13123,45720,÷¦!
!÷,¤,17783,45721,!÷¤
¤,",164,45722,¤"
"õ, ,23509,45723,"õ 
 ,!,160,45724, !
!ï,,6270,45725,!ï
,å,25474,45726,å
å,,229,45727,å
,Ñ,17152,45728,Ñ
Ñ,x,209,45729,Ñx
x,,120,45730,x
Ã,i,1185,45731,Ãi
i,Ã,6595,45732,iÃ
Ã,f,195,45733,Ãf
f,,102,45734,f
,¾,7,45735,¾
¾,b,190,45736,¾b
b,,98,45737,b
´,`,43169,45738,´`
`,,96,45739,`
,Ð,23,45740,Ð
Ð,,208,45741,Ð
P,ÿ,14366,45742,Pÿ
ÿÐ,¨,3547,45743,ÿÐ¨
¨ÿù,á,9371,45744,¨ÿùá
áÿ,ý,815,45745,áÿý
ýð,ý,12386,45746,ýðý
ýÿù,ü,642,45747,ýÿùü
üþ,ù,443,45748,üþù
ùþÿûþ,ÿ,43066,45749,ùþÿûþÿ
ÿúý,ÿ,3302,45750,ÿúýÿ
ÿùü,û,1601,45751,ÿùüû
û÷ÿ,ÿ,17276,45752,û÷ÿÿ
ÿýüÿÿüÿÿ,ÿ,45452,45753,ÿýüÿÿüÿÿÿ
ÿÿýÿþ,ý,399,45754,ÿÿýÿþý
ýÿÿýþÿý,ÿ,18604,45755,ýÿÿýþÿýÿ
ÿÿýÿÿýÿþ,ý,3100,45756,ÿÿýÿÿýÿþý
ýÿþÿÿÿÿ,þ,2616,45757,ýÿþÿÿÿÿþ
þÿÿÿþÿÿþÿÿ,ÿ,15131,45758,þÿÿÿþÿÿþÿÿÿ
ÿýþÿú,þ,14132,45759,ÿýþÿúþ
þÿÿþÿÿþÿý,ÿ,44820,45760,þÿÿþÿÿþÿýÿ
ÿÿÿÿýÿÿýÿÿÿ,ý,5915,45761,ÿÿÿÿýÿÿýÿÿÿý
ýþÿûú,ÿ,5922,45762,ýþÿûúÿ
ÿúúÿ,ü,19779,45763,ÿúúÿü
üþÿÿÿ,ø,28567,45764,üþÿÿÿø
ø,ò,248,45765,øò
òÿ,ø,666,45766,òÿø
øß,Ö,992,45767,øßÖ
Ö,¢,214,45768,Ö¢
¢,h,162,45769,¢h
h,»,104,45770,h»
»q,,16794,45771,»q
,ý,8,45772,ý
ý­,$,34966,45773,ý­$
$ý,¼,1895,45774,$ý¼
¼ ,ù,1704,45775,¼ ù
ù¾ü½,,45651,45776,ù¾ü½
ý¼,ÿ,30612,45777,ý¼ÿ
ÿ¼,ÿ,19192,45778,ÿ¼ÿ
ÿ»ÿ»,ý,35311,45779,ÿ»ÿ»ý
ý¼,û,4404,45780,ý¼û
û½,ú,24962,45781,û½ú
úÀ!û,Ã,39455,45782,úÀ!ûÃ
Ã(ûÄ,+,42668,45783,Ã(ûÄ+
+û,Ä,7449,45784,+ûÄ
Ä,ú,Ã,45483,45785,Ä,úÃ
Ã+ûÂ,+,42679,45786,Ã+ûÂ+
+ü,Ã,5235,45787,+üÃ
Ã,,û,40399,45788,Ã,û
ûÂ+ûÂ+,û,45493,45789,ûÂ+ûÂ+û
ûÂ+ûÂ+û,Â,45789,45790,ûÂ+ûÂ+ûÂ
Â+ûÂ+û,Â,45495,45791,Â+ûÂ+ûÂ
Â+ûÂ+ûÂ,+,45791,45792,Â+ûÂ+ûÂ+
+ûÂ+ûÂ,+,45494,45793,+ûÂ+ûÂ+
+ûÂ+ûÂ,*,45494,45794,+ûÂ+ûÂ*
*ûÂ*,ú,42957,45795,*ûÂ*ú
úÁ,),10866,45796,úÁ)
)ú,Á,9512,45797,)úÁ
Á),ý,43514,45798,Á)ý
ýÂ&þ,Â,22065,45799,ýÂ&þÂ
Â&þ,Â,40998,45800,Â&þÂ
Â&þÂ,&,45800,45801,Â&þÂ&
&þ,Â,23543,45802,&þÂ
Â&ü,Á,28830,45803,Â&üÁ
Á\'ú,Á,31591,45804,Á\'úÁ
Á,*,193,45805,Á*
*ù,Á,20359,45806,*ùÁ
Á,,ù,8500,45807,Á,ù
ùÁ,,,20634,45808,ùÁ,
,ù,À,8544,45809,,ùÀ
À(,ü,31589,45810,À(ü
üÀ!,ÿ,11591,45811,üÀ!ÿ
ÿÁ,*,6110,45812,ÿÁ*
*ÿ,·,4960,45813,*ÿ·
·,6,183,45814,·6
6,Ü,54,45815,6Ü
Ü,,220,45816,Ü
,,128,45817,
, ,29,45818, 
 6, ,40292,45819, 6 
 x,,45518,45820, x
 ,r,5083,45821, r
r, ,24225,45822,r 
 t,,40913,45823, t
 ,x,3976,45824, x
x, ,25526,45825,x 
 |,,40915,45826, |
 |,,41199,45827, |
 x,,8081,45828, x
 ,t,3989,45829, t
t, ,32699,45830,t 
 s,,42925,45831, s
 ,s,4531,45832, s
s , ,10596,45833,s  
 v, ,8366,45834, v 
  ,|,3979,45835,  |
| , ,27749,45836,|  
 ,u,0,45837, u
u , ,14905,45838,u  
 c,,44960,45839, c
,d,10353,45840,d
d,,100,45841,d
,,28,45842,
,º,29,45843,º
º,,186,45844,º
,,145,45845,
,ë,143,45846,ë
ë,Ü,235,45847,ëÜ
Ü,á,220,45848,Üá
á,Ï,225,45849,áÏ
Ï,ß,207,45850,Ïß
ßï,È,8715,45851,ßïÈ
Èäú,Ê,12566,45852,ÈäúÊ
Êåú,Ñ,7359,45853,ÊåúÑ
Ñë,ü,19091,45854,Ñëü
üÙ,ï,8271,45855,üÙï
ïýÜ,î,31160,45856,ïýÜî
îú,â,8723,45857,îúâ
âð,û,8043,45858,âðû
ûï,ù,1006,45859,ûïù
ùÿ,ï,507,45860,ùÿï
ïö,ÿ,10114,45861,ïöÿ
ÿøú,ÿ,5984,45862,ÿøúÿ
ÿþþÿþ,ý,17982,45863,ÿþþÿþý
ýÿþüÿÿ,þ,18678,45864,ýÿþüÿÿþ
þÿÿÿý,þ,562,45865,þÿÿÿýþ
þþüÿÿÿ,ÿ,16202,45866,þþüÿÿÿÿ
ÿÿÿþÿý,þ,12360,45867,ÿÿÿþÿýþ
þÿýÿÿûÿ,ÿ,32750,45868,þÿýÿÿûÿÿ
ÿûÿþý,ÿ,45460,45869,ÿûÿþýÿ
ÿþýÿ,ý,3296,45870,ÿþýÿý
ýþÿþÿÿù,ü,18899,45871,ýþÿþÿÿùü
ü¾,°,1969,45872,ü¾°
°,°,176,45873,°°
°,c,176,45874,°c
c,J,99,45875,cJ
JM,$,14325,45876,JM$
$,,13325,45877,$
, ,6,45878, 
  , ,4277,45879,   
 *,,27593,45880, *
,(,4544,45881,(
( , ,30354,45882,(  
 6, ,44056,45883, 6 
  R, ,44342,45884,  R 
  ,},3979,45885,  }
}	,,8938,45886,}	
,·,12,45887,·
·0,-,6272,45888,·0-
-,Ú,45,45889,-Ú
Ú,J,218,45890,ÚJ
J,A,74,45891,JA
A,Ý,65,45892,AÝ
Ý,R,221,45893,ÝR
R,?,82,45894,R?
?ü,{,17737,45895,?ü{
{,^,123,45896,{^
^ÿ,,3540,45897,^ÿ
,s,149,45898,s
sÿ,,15823,45899,sÿ
,r,152,45900,r
rÿ,,2497,45901,rÿ
,p,151,45902,p
pÿ,,6833,45903,pÿ
,n,149,45904,n
nÿ,,2900,45905,nÿ
m,þ,45609,45906,mþ
þ,,254,45907,þ
,m,144,45908,m
mü,,4099,45909,mü
i,ÿ,21159,45910,iÿ
ÿ,f,27851,45911,ÿf
f,õ,102,45912,fõ
õ,c,245,45913,õc
c,T,99,45914,cT
T,Û,84,45915,TÛ
Û,B,219,45916,ÛB
B,0,66,45917,B0
0Û,I,6090,45918,0ÛI
I, ,73,45919,I 
 ,Ó,32,45920, Ó
ÓZ,,35198,45921,ÓZ
ò,,30149,45922,ò
,,158,45923,
û½,ý,12787,45924,û½ý
ýÂ ,÷,23223,45925,ýÂ ÷
÷½,ú,5945,45926,÷½ú
ú¿ú¿,,45633,45927,ú¿ú¿
ü,½,2167,45928,ü½
½ü½,ù,21373,45929,½ü½ù
ù¿,ù,2558,45930,ù¿ù
ù¿,û,2558,45931,ù¿û
û½û½,,24311,45932,û½û½
ü¼,,28863,45933,ü¼
ü½ü,½,45647,45934,ü½ü½
½ü½ü,½,43585,45935,½ü½ü½
½ü½ü½,,45935,45936,½ü½ü½
ü½ü,½,43878,45937,ü½ü½
½ü½ü½ü½ü½ü½,,43584,45938,½ü½ü½ü½ü½ü½
ü½ü½,,19584,45939,ü½ü½
ý»,,6214,45940,ý»
ý,»,7536,45941,ý»
»,û,2749,45942,»û
û½ù¾,,42172,45943,û½ù¾
ù¿,,12159,45944,ù¿
û¾,ÿ,25448,45945,û¾ÿ
ÿ¼,ÿ,29191,45946,ÿ¼ÿ
ÿ»,,1693,45947,ÿ»
ÿº,,5819,45948,ÿº
üº,,9250,45949,üº
ý¼,,32330,45950,ý¼
ÿ»,,1905,45951,ÿ»
ÿº,%,35766,45952,ÿº%
%,Õ,37,45953,%Õ
Õ,,16437,45954,Õ
,²,20,45955,²
²,r,178,45956,²r
r,(,114,45957,r(
(ÿ,Ý,1439,45958,(ÿÝ
Ý,·,221,45959,Ý·
·ÿ,÷,994,45960,·ÿ÷
÷ê,ÿ,20028,45961,÷êÿ
ÿýûÿþ,÷,19691,45962,ÿýûÿþ÷
÷ýþ,ø,5326,45963,÷ýþø
øüÿ,ÿ,1322,45964,øüÿÿ
ÿ÷,û,780,45965,ÿ÷û
ûþÿÿ,ý,12995,45966,ûþÿÿý
ýÿü,ö,317,45967,ýÿüö
öÿ,ù,657,45968,öÿù
ùìÿ,û,21036,45969,ùìÿû
ûæÿ,ñ,7925,45970,ûæÿñ
ñÕ,î,11263,45971,ñÕî
îÇ,,13385,45972,îÇ
,Á,158,45973,Á
Á,R,936,45974,ÁR
R,ª,82,45975,Rª
ª,k,170,45976,ªk
k,,107,45977,k
³,c,1619,45978,³c
c,,99,45979,c
,Â,12,45980,Â
Â,l,194,45981,Âl
l,,108,45982,l
,Ò,7,45983,Ò
Ò},	,25798,45984,Ò}	
	,Ù,9,45985,	Ù
Ù,	,26103,45986,Ù	
	,å,9,45987,	å
å,,15304,45988,å
ï,,2852,45989,ï
,ô,41339,45990,ô
ô¥,$,18084,45991,ô¥$
$õ,©,1988,45992,$õ©
©",ó,15644,45993,©"ó
óª ,ñ,16038,45994,óª ñ
ñª,,13783,45995,ñª
ñ,ª,13782,45996,ñª
ª,,170,45997,ª
ð¬,ð,44790,45998,ð¬ð
ð¬,,3720,45999,ð¬
ñ,­,9296,46000,ñ­
­,ñ,24968,46001,­ñ
ñ­,,4137,46002,ñ­
ñ,­,16031,46003,ñ­
­,ð,24968,46004,­ð
ð¬,ð,45999,46005,ð¬ð
ð¬,î,45999,46006,ð¬î
î¬,,11482,46007,î¬
î¬,,42141,46008,î¬
ð,¬,4139,46009,ð¬
¬,ñ,14194,46010,¬ñ
ñ­,ó,46002,46011,ñ­ó
ó¯, ,14191,46012,ó¯ 
 ô,­,6149,46013, ô­
­!,ó,44129,46014,­!ó
ó«,!,2988,46015,ó«!
!,ó,33,46016,!ó
ó©,",8439,46017,ó©"
"õ,¨,23509,46018,"õ¨
¨$,ó,41251,46019,¨$ó
ó,¡,243,46020,ó¡
¡!,î,10215,46021,¡!î
î,,238,46022,î
,é,1155,46023,é
é,,233,46024,é
,à,15610,46025,à
à,,2502,46026,à
Ò,t,38827,46027,Òt
t,,116,46028,t
,È,3,46029,È
Èh, ,36729,46030,Èh 
 ¿,b,25743,46031, ¿b
b ,·,26149,46032,b ·
·,b,183,46033,·b
b,,98,46034,b
,³,5,46035,³
³f,,27824,46036,³f
,³,22,46037,³
³n,+,12423,46038,³n+
+,Ð,43,46039,+Ð
Ð,,208,46040,Ð
,b,151,46041,b
bÿ,Õ,3538,46042,bÿÕ
Õ,²,213,46043,Õ²
²ÿ,õ,1567,46044,²ÿõ
õ,à,245,46045,õà
àÿû,ì,7285,46046,àÿûì
ìÿþ,ö,821,46047,ìÿþö
öÿÿ,ú,1013,46048,öÿÿú
úÿÿýÿÿ,ÿ,12193,46049,úÿÿýÿÿÿ
ÿýýýÿ,þ,18202,46050,ÿýýýÿþ
þÿÿþÿÿþÿý,ý,44820,46051,þÿÿþÿÿþÿýý
ýýþÿ,ÿ,35136,46052,ýýþÿÿ
ÿþÿÿÿÿÿÿþÿ,ÿ,17268,46053,ÿþÿÿÿÿÿÿþÿÿ
ÿÿÿÿþÿþ,ÿ,16492,46054,ÿÿÿÿþÿþÿ
ÿÿþÿÿÿÿÿÿ,þ,4697,46055,ÿÿþÿÿÿÿÿÿþ
þÿÿýÿÿýÿ,ÿ,1330,46056,þÿÿýÿÿýÿÿ
ÿþÿÿÿÿþÿ,ý,14600,46057,ÿþÿÿÿÿþÿý
ýüÿûþÿ,ÿ,22964,46058,ýüÿûþÿÿ
ÿüÿÿüÿÿ,þ,42207,46059,ÿüÿÿüÿÿþ
þÿÿÿýÿÿýÿ,ÿ,44617,46060,þÿÿÿýÿÿýÿÿ
ÿÿýþÿû,û,12811,46061,ÿÿýþÿûû
ûÿýö,û,21511,46062,ûÿýöû
û÷ÿÿ,ÿ,45752,46063,û÷ÿÿÿ
ÿÿû,ø,303,46064,ÿÿûø
øÿú,í,15249,46065,øÿúí
íÿ,ç,1050,46066,íÿç
ç,À,231,46067,çÀ
À,¹,192,46068,À¹
¹,w,185,46069,¹w
w,),119,46070,w)
)Ð,,7805,46071,)Ð
,,135,46072,
ý,»,2251,46073,ý»
