w,k,Output,Index,Symbol
,30354,( ,46184,(
( ,1,,46185,( 
,11939,- ,46186,-
- ,1,,46187,- 
,34140,2 ,46188,2
2 ,0, ,46189,2  
 ,55,7,46190, 7
7,3979,  ,46191,7 
  ,42643,L  ,46192,  L
L  ,121,y,46193,L  y
y,24405,\n,46194,y
\n,21303,²,,46195,\n²
²,,43,+,46196,²,+
+,214,Ö,46197,+Ö
Ö,71,G,46198,ÖG
G,63,?,46199,G?
?,234,ê,46200,?ê
ê,93,],46201,ê]
],2936,Kÿ,46202,]K
Kÿ,139,,46203,Kÿ
,26679,kÿ,46204,k
kÿ,153,,46205,kÿ
,2497,rÿ,46206,r
rÿ,27614,m,46207,rÿ
m,29298,ÿ,46208,mÿ
ÿ,45610,mþ,46209,ÿm
mþ,151,,46210,mþ
,108,l,46211,l
l,250,ú,46212,lú
ú,147,,46213,ú
,106,j,46214,j
j,247,÷,46215,j÷
÷,139,,46216,÷
,32210,eö,46217,e
eö,133,,46218,eö
,20318,c÷,46219,c
c÷,128,,46220,c÷
,18819,bü,46221,b
bü,122,z,46222,büz
z,98,b,46223,zb
b,234,ê,46224,bê
ê,88,X,46225,êX
X,9757,IÛ,46226,XI
IÛ,11938,G-,46227,IÛG
G-,216,Ø,46228,G-Ø
Ø,81,Q,46229,ØQ
Q,26,,46230,Q
,221,Ý,46231,Ý
Ý,111,o,46232,Ýo
o,6113,ÿ,46233,o
ÿ,178,²,46234,ÿ²
²,18211,$ù,46235,²$
$ù,17371,¾ü,46236,$ù¾
¾ü,12415,Áú,46237,¾üÁ
Áú,30254,¿û½,46238,Áú¿
¿û½,45937,ü½ü½,46239,¿û½
ü½ü½,25478,ü½û,46240,ü½ü½
ü½û,42177,¾ù¾,46241,ü½û¾
¾ù¾,42164,û¾û¾,46242,¾ù¾
û¾û¾,33046,ü½ü,46243,û¾û¾
ü½ü,45936,½ü½ü½,46244,ü½ü½
½ü½ü½,21004,ü½ü½ü½,46245,½ü½ü½ü
ü½ü½ü½,45937,ü½ü½,46246,ü½ü½ü½
ü½ü½,42723,ü½ü½ü½ü½,46247,ü½ü½
ü½ü½ü½ü½,35392,ü½ü½ý,46248,ü½ü½ü½ü½
ü½ü½ý,46076,¼ÿ»,46249,ü½ü½ý¼
¼ÿ»,2170,ý,46250,¼ÿ»
ý,13163,»û,46251,ý»
»û,30259,½ù,46252,»û½
½ù,46242,¾ù¾,46253,½ù¾
¾ù¾,41344,ü½ÿ,46254,¾ù¾ü
ü½ÿ,22486,¼ÿ,46255,ü½ÿ¼
¼ÿ,43029,»ÿ,46256,¼ÿ»
»ÿ,1677,¼,46257,»ÿ¼
¼,26286,ý¹,46258,¼ý
ý¹,23603,ÿ»ÿ,46259,ý¹ÿ
ÿ»ÿ,2464,¹\',46260,ÿ»ÿ¹
¹\',236,ì,46261,¹\'ì
ì,158,,46262,ì
,44305, ²,46263, 
 ²,8079,m,46264, ²m
m,2210,ë¹,46265,më
ë¹,1214,ÿ,46266,ë¹
ÿ,7228,øãÿ,46267,ÿø
øãÿ,7606,ûôÿ,46268,øãÿû
ûôÿ,6465,ú÷,46269,ûôÿú
ú÷,4166,ÿÿúþÿ,46270,ú÷ÿ
ÿÿúþÿ,593,ûüÿ,46271,ÿÿúþÿû
ûüÿ,17491,ÿüÿÿü,46272,ûüÿÿ
ÿüÿÿü,893,þýÿÿ,46273,ÿüÿÿüþ
þýÿÿ,3023,ûÿÿúÿþ,46274,þýÿÿû
ûÿÿúÿþ,15249,øÿú,46275,ûÿÿúÿþø
øÿú,677,óÿü,46276,øÿúó
óÿü,1054,ìÿù,46277,óÿüì
ìÿù,2796,Úÿ,46278,ìÿùÚ
Úÿ,220,Ü,46279,ÚÿÜ
Ü,175,¯,46280,Ü¯
¯,19495,ä§,46281,¯ä
ä§,113,q,46282,ä§q
q,1626,Ç,46283,qÇ
Ç,60,<,46284,Ç<
<,23827,®h,46285,<®
®h,16,,46286,®h
,176,°,46287,°
°,11345,k,46288,°k
k,179,³,46289,k³
³,107,k,46290,³k
k,5,,46291,k
,7114,·n,46292,·
·n,5,,46293,·n
,190,¾,46294,¾
¾,116,t,46295,¾t
t,9,	,46296,t	
	,200,È,46297,	È
È,124,|,46298,È|
|,12,,46299,|
,5787,Ò,46300,Ò
Ò,17,,46301,Ò
,3167,Ú,46302,Ú
Ú,20,,46303,Ú
,20241,â,46304,â
â,24,,46305,â
,8819,å,46306,å
å,12762,é,46307,å
é,154,,46308,é
,16743,ì,46309,
ì,6598,,46310,ì
,9881,í ,46311,í
í ,3679,î,46312,í 
î,1444,¡,46313,î¡
¡,9881,í ,46314,¡í
í ,28,,46315,í 
,46315,í ,46316,í
í ,15285,í£,46317,í í
í£,13083,ì,46318,í£
ì,162,¢,46319,ì¢
¢,9006,ì,46320,¢
ì,5903,,46321,ì
,19102,è,46322,è
è,27,,46323,è
,228,ä,46324,ä
ä,150,,46325,ä
,24,,46326,
,26392,Ý,46327,Ý
Ý,1173,Ö,46328,Ý
Ö,135,,46329,Ö
,16,,46330,
,209,Ñ,46331,Ñ
Ñ,129,,46332,Ñ
,14,,46333,
,23866,Êz,46334,Ê
Êz,11,,46335,Êz
,194,Â,46336,Â
Â,113,q,46337,Âq
q,6,,46338,q
,37346,¼j,46339,¼
¼j,6,,46340,¼j
,35964,»h,46341,»
»h,10,\n,46342,»h\n
\n,42758,µd	,46343,\nµ
µd	,15700,²`,46344,µd	²
²`,10,\n,46345,²`\n
\n,39004,·e,46346,\n·
·e,17,,46347,·e
,26608,¼p,46348,¼
¼p,34,",46349,¼p"
",202,Ê,46350,"Ê
Ê,139,,46351,Ê
,44311,Hí,46352,H
Hí,40764,¸,46353,Hí¸
¸,3118,ÿâ,46354,¸ÿ
ÿâ,14827,ºÿ,46355,ÿâº
ºÿ,11047,öÜÿ,46356,ºÿö
öÜÿ,1048,ûïÿ,46357,öÜÿû
ûïÿ,25519,ýúþ,46358,ûïÿý
ýúþ,29618,þüþÿÿ,46359,ýúþþ
þüþÿÿ,9622,üüüÿÿ,46360,þüþÿÿü
üüüÿÿ,4334,ÿÿÿÿÿÿÿþ,46361,üüüÿÿÿ
ÿÿÿÿÿÿÿþ,42488,üÿÿþÿÿþÿ,46362,ÿÿÿÿÿÿÿþü
üÿÿþÿÿþÿ,17207,ÿÿÿþÿÿþÿÿÿ,46363,üÿÿþÿÿþÿÿ
ÿÿÿþÿÿþÿÿÿ,5483,ÿÿÿÿÿÿþÿÿþÿ,46364,ÿÿÿþÿÿþÿÿÿÿ
ÿÿÿÿÿÿþÿÿþÿ,14229,þÿÿüÿÿþÿÿ,46365,ÿÿÿÿÿÿþÿÿþÿþ
þÿÿüÿÿþÿÿ,578,ÿþÿÿýÿÿ,46366,þÿÿüÿÿþÿÿÿ
ÿþÿÿýÿÿ,5270,ýÿÿþÿÿÿÿ,46367,ÿþÿÿýÿÿý
ýÿÿþÿÿÿÿ,8571,þÿýüÿý,46368,ýÿÿþÿÿÿÿþ
þÿýüÿý,4596,üÿÿüÿÿþÿÿ,46369,þÿýüÿýü
üÿÿüÿÿþÿÿ,4702,ÿÿÿÿþÿÿþÿÿ,46370,üÿÿüÿÿþÿÿÿ
ÿÿÿÿþÿÿþÿÿ,15861,ÿýþÿýþ,46371,ÿÿÿÿþÿÿþÿÿÿ
ÿýþÿýþ,16924,ÿÿýÿþÿÿý,46372,ÿýþÿýþÿ
ÿÿýÿþÿÿý,276,ÿý,46373,ÿÿýÿþÿÿýÿ
ÿý,6317,÷ÿü,46374,ÿý÷
÷ÿü,663,ïÿ,46375,÷ÿüï
ïÿ,7337,ùâ,46376,ïÿù
ùâ,18863,ñÊ,46377,ùâñ
ñÊ,163,£,46378,ñÊ£
£,159,,46379,£
,107,k,46380,k
k,32, ,46381,k 
 ,2337,ä¡,46382, ä
ä¡,9601,ÿ¾,46383,ä¡
ÿ¾,9894,"ù,46384,ÿ¾"
"ù,2752,·,46385,"ù·
·,4186,ý¼ ,46386,·ý
ý¼ ,7258,ÿ¾,46387,ý¼ ÿ
ÿ¾,36470,ý¼ûº,46388,ÿ¾ý
ý¼ûº,18913,ÿ¿,46389,ý¼ûº
ÿ¿,28523,ý»,46390,ÿ¿
ý»,31304,ý»ý,46391,ý»ý
ý»ý,8497,½,46392,ý»ý½
½,11202,ý¾!,46393,½ý
ý¾!,43796,ýÀ\',46394,ý¾!ý
ýÀ\',43231,ýÂ*,46395,ýÀ\'ý
ýÂ*,43231,ýÂ*,46396,ýÂ*ý
ýÂ*,46103,üÁ),46397,ýÂ*ü
üÁ),46398,üÁ)ü,46398,üÁ)ü
üÁ)ü,43801,Á\'ü,46399,üÁ)üÁ
Á\'ü,46096,Á)üÁ,46400,Á\'üÁ
Á)üÁ,43516,\'üÁ,46401,Á)üÁ\'
\'üÁ,43519,)üÁ\'ü,46402,\'üÁ)
)üÁ\'ü,46401,Á)üÁ\',46403,)üÁ\'üÁ
Á)üÁ\',43524,üÁ\'üÁ\'üÁ,46404,Á)üÁ\'ü
üÁ\'üÁ\'üÁ,43797,\'üÁ\'üÁ,46405,üÁ\'üÁ\'üÁ\'
\'üÁ\'üÁ,43799,\'üÁ%,46406,\'üÁ\'üÁ\'
\'üÁ%,43803,üÁ\'üÁ%,46407,\'üÁ%ü
üÁ\'üÁ%,43246,ýÁ#ÿ,46408,üÁ\'üÁ%ý
ýÁ#ÿ,41284,À#ý,46409,ýÁ#ÿÀ
À#ý,46101,Á%ý,46410,À#ýÁ
Á%ý,29541,Á%û,46411,Á%ýÁ
Á%û,3050,À&,46412,Á%ûÀ
À&,43821,ùÁ&ù,46413,À&ù
ùÁ&ù,6611,Á&,46414,ùÁ&ùÁ
Á&,33303,ùÁ$,46415,Á&ù
ùÁ$,10901,ûÃ&,46416,ùÁ$û
ûÃ&,8545,ù¿ ,46417,ûÃ&ù
ù¿ ,24254,ÿÃ,46418,ù¿ ÿ
ÿÃ,11233,%ü,46419,ÿÃ%
%ü,43643,º%,46420,%üº
º%,1398,ÿº,46421,º%ÿ
ÿº,19982,0ÿ,46422,ÿº0
0ÿ,3713,´8,46423,0ÿ´
´8,12800,Ó~,46424,´8Ó
Ó~,19,,46425,Ó~
,157,,46426,
,27572,? ,46427,?
? ,44668,r ,46428,? r
r ,14907,r ,46429,r r
r ,46125, z,46430,r  
 z,3976, ,46431, z
 ,45833,s  ,46432, s
s  ,42135,z ,46433,s  z
z ,11,,46434,z 
,14905,u ,46435,u
u ,8,,46436,u 
,14550,v ,46437,v
v ,3,,46438,v 
,46124,v  ,46439,v
v  ,118,v,46440,v  v
v,46123, v,46441,v
 v,46123, v,46442, v
 v,4260, ,46443, v 
 ,14550,v ,46444, v
v ,5,,46445,v 
,10596,s ,46446,s
s ,7,,46447,s 
,111,o,46448,o
o,11351,,46449,o
,46291,k,46450,k
k,1,,46451,k
,2332,a	,46452,a
a	,8,,46453,a	
,109,m,46454,m
m,41,),46455,m)
),21455,4±,46456,)4
4±,133,,46457,4±
,148,,46458,
,232,è,46459,è
è,42353,ÔÝ,46460,èÔ
ÔÝ,20897,ìë,46461,ÔÝì
ìë,240,ð,46462,ìëð
ð,224,à,46463,ðà
à,238,î,46464,àî
î,7790,ñß,46465,îñ
ñß,10129,ð÷,46466,ñßð
ð÷,19317,äó,46467,ð÷ä
äó,5203,úç,46468,äóú
úç,16847,ôý,46469,úçô
ôý,25135,ñúÿ,46470,ôýñ
ñúÿ,19469,õùÿ,46471,ñúÿõ
õùÿ,16916,ùüÿÿþ,46472,õùÿù
ùüÿÿþ,25138,ÿÿþÿÿýÿÿþÿ,46473,ùüÿÿþÿ
ÿÿþÿÿýÿÿþÿ,283,ÿýÿÿ,46474,ÿÿþÿÿýÿÿþÿÿ
ÿýÿÿ,564,úþÿ,46475,ÿýÿÿú
úþÿ,24124,ùúþ,46476,úþÿù
ùúþ,43627,ÿÿþÿýÿ,46477,ùúþÿ
ÿÿþÿýÿ,709,ýý,46478,ÿÿþÿýÿý
ýý,3599,ùë,46479,ýýù
ùë,235,ë,46480,ùëë
ë,195,Ã,46481,ëÃ
Ã,26757,­°,46482,Ã­
­°,124,|,46483,­°|
|,98,b,46484,|b
b,101,e,46485,be
e,52,4,46486,e4
4,23,,46487,4
,25,,46488,
,33,!,46489,!
!,4530,,46490,!
,46490,!,46491,!
!,4,,46492,!
,34,",46493,"
",18343,,46494,"
,42,*,46495,*
*,18704,,46496,*
,20162,- ,46497,-
- ,3995,+ ,46498,- +
+ ,46190, 7,46499,+  
 7,3979,  ,46500, 7 
  ,44959,J  ,46501,  J
J  ,111,o,46502,J  o
o,18343,,46503,o
,166,¦,46504,¦
¦,37,%,46505,¦%
%,32, ,46506,% 
 ,45294,ÐJ?,46507, Ð
ÐJ?,231,ç,46508,ÐJ?ç
ç,105,i,46509,çi
i,6533,Rÿ,46510,iR
Rÿ,150,,46511,Rÿ
,2497,rÿ,46512,r
rÿ,154,,46513,rÿ
,29762,pþ,46514,p
pþ,153,,46515,pþ
,46205,kÿ,46516,k
kÿ,39717,nû,46517,kÿn
nû,143,,46518,nû
,18462,hù,46519,h
hù,141,,46520,hù
,102,f,46521,f
f,248,ø,46522,fø
ø,138,,46523,ø
,101,e,46524,e
e,244,ô,46525,eô
ô,130,,46526,ô
,94,^,46527,^
^,244,ô,46528,^ô
ô,125,},46529,ô}
},35522,]ö,46530,}]
]ö,122,z,46531,]öz
z,33914,^ö,46532,z^
^ö,114,r,46533,^ör
r,91,[,46534,r[
[,14412,ãO,46535,[ã
ãO,8782,CÖ,46536,ãOC
CÖ,69,E,46537,CÖE
E,26209,(Ò,46538,E(
(Ò,89,Y,46539,(ÒY
Y,16,,46540,Y
,227,ã,46541,ã
ã,131,,46542,ã
,4304,ÿ,46543,
ÿ,3066,½*,46544,ÿ½
½*,34317,ù¾û,46545,½*ù
ù¾û,43012,½ü½ý,46546,ù¾û½
½ü½ý,19590,¼ý¼,46547,½ü½ý¼
¼ý¼,12784,ü½û½,46548,¼ý¼ü
ü½û½,41595,ù¾,46549,ü½û½
ù¾,42179,û½,46550,ù¾
û½,33024,ü¾ý,46551,û½ü
ü¾ý,29193,½ü½,46552,ü¾ý½
½ü½,41267,û¾û,46553,½ü½
û¾û,41019,¾û¾ü,46554,û¾û¾
¾û¾ü,19585,½ü½ý,46555,¾û¾ü½
½ü½ý,43875,¼ý¼ý¼,46556,½ü½ý¼
¼ý¼ý¼,40983,ý¼,46557,¼ý¼ý¼
ý¼,46246,ü½ü½ü½,46558,ý¼ü
ü½ü½ü½,46075,ü½ü½ý¼,46559,ü½ü½ü½ü
ü½ü½ý¼,1975,ý,46560,ü½ü½ý¼
ý,4840,º,46561,ýº
º,9159,ÿ½,46562,ºÿ
ÿ½,6110,ÿÁ,46563,ÿ½ÿ
ÿÁ,7543,÷,46564,ÿÁ
÷,4840,º,46565,÷º
º,4945,øº,46566,ºø
øº,23604,ÿ¿!,46567,øºÿ
ÿ¿!,42785,û¼û,46568,ÿ¿!û
û¼û,11805,¼,46569,û¼û¼
¼,1667,û¼,46570,¼û
û¼,9284,ÿ,46571,û¼
ÿ,1668,¼,46572,ÿ¼
¼,4306,ÿ·%,46573,¼ÿ
ÿ·%,13795,ø®,46574,ÿ·%ø
ø®,53,5,46575,ø®5
5,25374,¼q,46576,5¼
¼q,20,,46577,¼q
,207,Ï,46578,Ï
Ï,147,,46579,Ï
,4110,Tÿ,46580,T
Tÿ,45122,ùÚÿ,46581,Tÿù
ùÚÿ,22893,ýñÿ,46582,ùÚÿý
ýñÿ,7793,þúÿÿý,46583,ýñÿþ
þúÿÿý,7891,ÿÿýÿÿýþ,46584,þúÿÿýÿ
ÿÿýÿÿýþ,6139,ÿÿþÿÿÿÿÿÿÿ,46585,ÿÿýÿÿýþÿ
ÿÿþÿÿÿÿÿÿÿ,419,ýÿÿýÿÿýÿ,46586,ÿÿþÿÿÿÿÿÿÿý
ýÿÿýÿÿýÿ,2123,þûÿþ,46587,ýÿÿýÿÿýÿþ
þûÿþ,687,øÿý,46588,þûÿþø
øÿý,677,óÿü,46589,øÿýó
óÿü,9956,íÿû,46590,óÿüí
íÿû,7288,êÿú,46591,íÿûê
êÿú,10382,Ýý,46592,êÿúÝ
Ýý,11571,Û­,46593,ÝýÛ
Û­,6677,éÁ,46594,Û­é
éÁ,134,,46595,éÁ
,200,È,46596,È
È,154,,46597,È
,95,_,46598,_
_,178,²,46599,_²
²,124,|,46600,²|
|,60,<,46601,|<
<,43441,­n,46602,<­
­n,43,+,46603,­n+
+,176,°,46604,+°
°,104,h,46605,°h
h,1619,³,46606,h
³,100,d,46607,³d
d,37132,¶,46608,d
¶,7554,`,46609,¶`
`,190,¾,46610,`¾
¾,96,`,46611,¾`
`,6,,46612,`
,26538,Ãb,46613,Ã
Ãb,3,,46614,Ãb
,14918,Æd,46615,Æ
Æd,1,,46616,Æd
,14914,Èg,46617,È
Èg,14522, É,46618,Èg 
 É,7880,j ,46619, Éj
j ,199,Ç,46620,j Ç
Ç,12185,k ,46621,Çk
k ,42981,Æj,46622,k Æ
Æj,9256, Å,46623,Æj 
 Å,12185,k ,46624, Åk
k ,36377,Ãi,46625,k Ã
Ãi,15696, Äi,46626,Ãi 
 Äi,46627, Äi ,46627, Äi 
 Äi ,194,Â,46628, Äi Â
Â,9611,f ,46629,Âf
f ,12490,¿c,46630,f ¿
¿c,7881, »,46631,¿c 
 »,97,a,46632, »a
a,1,,46633,a
,13832,ºa,46634,º
ºa,7552,¶,46635,ºa
¶,98,b,46636,¶b
b,1726,²,46637,b
²,41037,a,46638,²a
a,38498,±g,46639,a±
±g,30,,46640,±g
,6457,¯k,46641,¯
¯k,42,*,46642,¯k*
*,44918,°t,46643,*°
°t,56,8,46644,°t8
8,190,¾,46645,8¾
¾,137,,46646,¾
,83,S,46647,S
S,4282,Õ§,46648,SÕ
Õ§,117,u,46649,Õ§u
u,243,ó,46650,uó
ó,201,É,46651,óÉ
É,24090,ÿä,46652,É
ÿä,9136,¼ÿ,46653,ÿä¼
¼ÿ,10319,ûß,46654,¼ÿû
ûß,15343,ÿüêÿ,46655,ûßÿ
ÿüêÿ,2905,üïÿ,46656,ÿüêÿü
üïÿ,3754,ýôÿ,46657,üïÿý
ýôÿ,46584,þúÿÿýÿ,46658,ýôÿþ
þúÿÿýÿ,744,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,46659,þúÿÿýÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,1760,þÿÿÿÿÿÿÿÿÿ,46660,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ
þÿÿÿÿÿÿÿÿÿ,4335,þÿÿþÿÿþÿÿÿÿÿÿÿ,46661,þÿÿÿÿÿÿÿÿÿþ
þÿÿþÿÿþÿÿÿÿÿÿÿ,46366,þÿÿüÿÿþÿÿÿ,46662,þÿÿþÿÿþÿÿÿÿÿÿÿþ
þÿÿüÿÿþÿÿÿ,4967,ÿÿÿÿýÿÿýÿÿ,46663,þÿÿüÿÿþÿÿÿÿ
ÿÿÿÿýÿÿýÿÿ,741,ýÿÿÿÿÿÿ,46664,ÿÿÿÿýÿÿýÿÿý
ýÿÿÿÿÿÿ,12048,üýÿþÿ,46665,ýÿÿÿÿÿÿü
üýÿþÿ,13648,ÿÿÿýÿþú,46666,üýÿþÿÿ
ÿÿÿýÿþú,3378,ÿô,46667,ÿÿÿýÿþúÿ
ÿô,6998,ëÿû,46668,ÿôë
ëÿû,1058,íÿú,46669,ëÿûí
íÿú,232,è,46670,íÿúè
è,201,É,46671,èÉ
É,35752,£r,46672,É£
£r,20698,±q,46673,£r±
±q,20700,ú,46674,±q
ú,7548,±&,46675,ú±
±&,1712,ÿ»(,46676,±&ÿ
ÿ»(,8814,ú¹,46677,ÿ»(ú
ú¹,40687,üº,46678,ú¹
üº,4943,ý,46679,üº
ý,8207,¼ü,46680,ý¼
¼ü,41601,»û,46681,¼ü»
»û,4840,º,46682,»ûº
º,43305,ý¼ý¼,46683,ºý
ý¼ý¼,24601,þ½þ,46684,ý¼ý¼þ
þ½þ,5947,¾ ,46685,þ½þ¾
¾ ,15602,þ¿$,46686,¾ þ
þ¿$,46102,ýÀ\'ü,46687,þ¿$ý
ýÀ\'ü,43525,Á%üÁ,46688,ýÀ\'üÁ
Á%üÁ,43800,%üÁ,46689,Á%üÁ%
%üÁ,46406,\'üÁ\'üÁ\',46690,%üÁ\'
\'üÁ\'üÁ\',46405,üÁ\'üÁ\'üÁ\',46691,\'üÁ\'üÁ\'ü
üÁ\'üÁ\'üÁ\',43803,üÁ\'üÁ%,46692,üÁ\'üÁ\'üÁ\'ü
üÁ\'üÁ%,43812,ûÀ$ûÀ,46693,üÁ\'üÁ%û
ûÀ$ûÀ,18555,$û,46694,ûÀ$ûÀ$
$û,43810,À$ûÀ,46695,$ûÀ
À$ûÀ,46695,$ûÀ,46696,À$ûÀ$
$ûÀ,46697,$ûÀ$,46697,$ûÀ$
$ûÀ$,43808,ûÀ$û,46698,$ûÀ$û
ûÀ$û,41287,Á"ýÁ,46699,ûÀ$ûÁ
Á"ýÁ,11274,"ÿÁ,46700,Á"ýÁ"
"ÿÁ,44096,"üÀ$ü,46701,"ÿÁ"
"üÀ$ü,43810,À$ûÀ,46702,"üÀ$üÀ
À$ûÀ,30606,&ù,46703,À$ûÀ&
&ù,44101,Á$ù,46704,&ùÁ
Á$ù,41292,Á"ù,46705,Á$ùÁ
Á"ù,17782,Â!,46706,Á"ùÂ
Â!,12163,úÀ ,46707,Â!ú
úÀ ,45811,üÀ!ÿ,46708,úÀ ü
üÀ!ÿ,22439,À#,46709,üÀ!ÿÀ
À#,1413,ÿ¾,46710,À#ÿ
ÿ¾,24608,)ÿ¾,46711,ÿ¾)
)ÿ¾,5552,/ÿ,46712,)ÿ¾/
/ÿ,189,½,46713,/ÿ½
½,53,5,46714,½5
5,45055,è,46715,5è
è,182,¶,46716,è¶
¶,26917,_ ,46717,¶_
_ ,124,|,46718,_ |
|,3986, ,46719,|
 ,34917,v,46720, v
v,42925, s,46721,v 
 s,45885,  },46722, s 
  },4267, ,46723,  }
 ,14550,v ,46724, v
v ,6,,46725,v 
,46436,u ,46726,u
u ,11244,x ,46727,u x
x ,6,,46728,x 
,20088,w  ,46729,w
w  ,46441,v,46730,w  v
v,40913, t,46731,v 
 t,13956, t,46732, t
 t,4260, ,46733, t 
 ,31077,t ,46734, t
t ,46445,v ,46735,t v
v ,14550,v ,46736,v v
v ,1,,46737,v 
,20088,w  ,46738,w
w  ,115,s,46739,w  s
s,4254, ,46740,s
 ,8558,e ,46741, e
e ,6,,46742,e 
,94,^,46743,^
^,13,\r,46744,^\r
\r,20,,46745,\r
,107,k,46746,k
k,52,4,46747,k4
4,57,9,46748,49
9,156,,46749,9
,124,|,46750,|
|,125,},46751,|}
},4610,ÒÂ,46752,}Ò
ÒÂ,197,Å,46753,ÒÂÅ
Å,239,ï,46754,Åï
ï,23797,äê,46755,ïä
äê,18446,ùî,46756,äêù
ùî,33090,öÿö,46757,ùîö
öÿö,29295,ÿÿõ,46758,öÿöÿ
ÿÿõ,16486,ýÿüÿÿ,46759,ÿÿõý
ýÿüÿÿ,20757,ýÿÿúý,46760,ýÿüÿÿý
ýÿÿúý,777,ÿù,46761,ýÿÿúýÿ
ÿù,1265,úÿû,46762,ÿùú
úÿû,649,ýÿüýÿ,46763,úÿûý
ýÿüýÿ,9797,øú,46764,ýÿüýÿø
øú,11421,ÿùüÿ,46765,øúÿ
ÿùüÿ,3592,÷ú,46766,ÿùüÿ÷
÷ú,229,å,46767,÷úå
å,46152,ÛÜ,46768,åÛ
ÛÜ,173,­,46769,ÛÜ­
­,163,£,46770,­£
£,162,¢,46771,£¢
¢,118,v,46772,¢v
v,100,d,46773,vd
d,100,d,46774,dd
d,7078,C),46775,dC
C),42,*,46776,C)*
*,42,*,46777,**
*,20163,,46778,*
,44051,\'  ,46779,\'
\'  ,43208,0  ,46780,\'  0
0  ,46499,+  ,46781,0  +
+  ,20863,/  ,46782,+  /
/  ,9336,1 ,46783,/  1
1 ,5115, (,46784,1  
 (,18367,  3,46785, ( 
  3,4541,,46786,  3
,6084,0 ,46787,0
0 ,27951,>,46788,0 
>,3979,  ,46789,> 
  ,14533,h ,46790,  h
h ,1,,46791,h 
,6810,,46792,
,19,,46793,
,37972,ÏI,46794,Ï
ÏI,64,@,46795,ÏI@
@,229,å,46796,@å
å,98,b,46797,åb
b,8157,Nÿ,46798,bN
Nÿ,146,,46799,Nÿ
,6833,pÿ,46800,p
pÿ,151,,46801,pÿ
,16694,mÿ,46802,m
mÿ,39308,p,46803,mÿ
p,248,ø,46804,pø
ø,150,,46805,ø
,4101,gü,46806,g
gü,146,,46807,gü
,106,j,46808,j
j,248,ø,46809,jø
ø,139,,46810,ø
,21609,dù,46811,d
dù,11356,c,46812,dù
c,248,ø,46813,cø
ø,129,,46814,ø
,95,_,46815,_
_,246,ö,46816,_ö
ö,123,{,46817,ö{
{,90,Z,46818,{Z
Z,247,÷,46819,Z÷
÷,120,x,46820,÷x
x,88,X,46821,xX
X,244,ô,46822,Xô
ô,112,p,46823,ôp
p,89,Y,46824,pY
Y,239,ï,46825,Yï
ï,100,d,46826,ïd
d,12855,QÜ,46827,dQ
QÜ,73,I,46828,QÜI
I,57,9,46829,I9
9,23162,×M,46830,9×
×M,38,&,46831,×M&
&,35878,Î`,46832,&Î
Î`,7,,46833,Î`
,30154,ø ,46834,ø
ø ,10870,"þ,46835,ø "
"þ,1954,¼ ø,46836,"þ¼
¼ ø,3337,½,46837,¼ ø½
½,33730,ýÀ,46838,½ý
ýÀ,36853,ý¼ÿ,46839,ýÀý
ý¼ÿ,37494,¼ÿ¼,46840,ý¼ÿ¼
¼ÿ¼,12779,ü½,46841,¼ÿ¼
ü½,20661,û½ù,46842,ü½
û½ù,24322,½û,46843,û½ù½
½û,39811,½ý,46844,½û½
½ý,4568,½,46845,½ý½
½,2252,ý½,46846,½ý
ý½,42726,ü½û,46847,ý½ü
ü½û,42450,¾û¾û¾,46848,ü½û¾
¾û¾û¾,46249,ü½ü½ý¼,46849,¾û¾û¾
ü½ü½ý¼,43581,ý¼ý¼,46850,ü½ü½ý¼
ý¼ý¼,18838,ý¼ü½,46851,ý¼ý¼ý
ý¼ü½,46240,ü½ü½,46852,ý¼ü½
ü½ü½,21004,ü½ü½ü½,46853,ü½ü½ü
ü½ü½ü½,10907,þ,46854,ü½ü½ü½
þ,7439,½ÿ,46855,þ½
½ÿ,26639,¾ù,46856,½ÿ¾
¾ù,6929,¸,46857,¾ù¸
¸,41895,ý¾ÿÀ,46858,¸ý
ý¾ÿÀ,9894,"ù,46859,ý¾ÿÀ"
"ù,46252,»û½,46860,"ù»
»û½,12731,ü¿,46861,»û½
ü¿,21747,þ,46862,ü¿
þ,191,¿,46863,þ¿
¿,16,,46864,¿
,17791,û·,46865,û
û·,1419,ÿ¿,46866,û·ÿ
ÿ¿,56,8,46867,ÿ¿8
8,35999,É~,46868,8É
É~,2995,µ,46869,É~
µ,117,u,46870,µu
u,7417,7ÿ,46871,u7
7ÿ,28706,èÅ,46872,7ÿè
èÅ,493,ÿú,46873,èÅÿ
ÿú,9307,çý,46874,ÿúç
çý,5998,ýõÿ,46875,çýý
