w,k,Output,Index,Symbol
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,17304,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,17665,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,303,þþþþþþþþþ,17666,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ
þþþþþþþþþ,1620,ýýýýýü,17667,þþþþþþþþþý
ýýýýýü,5473,ýÿþþ,17668,ýýýýýüý
ýÿþþ,1111,ýö,17669,ýÿþþý
ýö,226,â,17670,ýöâ
â,148,,17671,â
,119,w,17672,w
w,145,,17673,w
,14634,¼¿¼,17674,¼
¼¿¼,17140,½º¼,17675,¼¿¼½
½º¼,16912,½»»,17676,½º¼½
½»»,949,¼º»,17677,½»»¼
¼º»,1928,À¼,17678,¼º»À
À¼,15509,¼¼¼¼½½,17679,À¼¼
¼¼¼¼½½,15717,¼½¼½¼,17680,¼¼¼¼½½¼
¼½¼½¼,4438,¼¼½½,17681,¼½¼½¼¼
¼¼½½,1772,¿º,17682,¼¼½½¿
¿º,754,À¿,17683,¿ºÀ
À¿,2123,º½,17684,À¿º
º½,4131,±,17685,º½±
±,102,f,17686,±f
f,51,3,17687,f3
3,15738,#%,17688,3#
#%,15840,$$#,17689,#%$
$$#,15957,%#,17690,$$#%
%#,15733,&&,17691,%#&
&&,49,1,17692,&&1
1,16972,ot,17693,1o
ot,17642,ppq,17694,otp
ppq,17036,qqq,17695,ppqq
qqq,17492,ppp,17696,qqqp
ppp,17342,pnr,17697,pppp
pnr,710,vq,17698,pnrv
vq,17162,mp,17699,vqm
mp,6804,tr,17700,mpt
tr,17102,ss,17701,trs
ss,17549,u,17702,ssu
u,5786,¸Á,17703,u¸
¸Á,13029,·¿¼,17704,¸Á·
·¿¼,17575,¼¼¼¼½¼¼½,17705,·¿¼¼
¼¼¼¼½¼¼½,11703,½¾½¼,17706,¼¼¼¼½¼¼½½
½¾½¼,12446,¾¾¾¿,17707,½¾½¼¾
¾¾¾¿,16703,½½½»º,17708,¾¾¾¿½
½½½»º,2147,»¾,17709,½½½»º»
»¾,14023,©,17710,»¾©
©,11425,u½,17711,©u
u½,10248,ôú,17712,u½ô
ôú,630,üþþþ,17713,ôúü
üþþþ,1783,ÿþþþþþþÿÿ,17714,üþþþÿ
ÿþþþþþþÿÿ,17665,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,17715,ÿþþþþþþÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,17250,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,17716,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,16643,þþþÿþþþÿ,17717,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ
þþþÿþþþÿ,377,þþþþÿþþý,17718,þþþÿþþþÿþ
þþþþÿþþý,1685,þþþþýû,17719,þþþþÿþþýþ
þþþþýû,5445,úüü,17720,þþþþýûú
úüü,6813,õÄ,17721,úüüõ
õÄ,12211,}z,17722,õÄ}
}z,167,§,17723,}z§
§,1122,¹½,17724,§¹
¹½,859,À¿»,17725,¹½À
À¿»,3533,¾¿¼,17726,À¿»¾
¾¿¼,671,½½,17727,¾¿¼½
½½,9485,·½½,17728,½½·
·½½,16103,¼½½½½¼,17729,·½½¼
¼½½½½¼,16978,¼½¼¼½½,17730,¼½½½½¼¼
¼½¼¼½½,17139,½½½º½,17731,¼½¼¼½½½
½½½º½,5953,¾»¾¾,17732,½½½º½¾
¾»¾¾,181,µ,17733,¾»¾¾µ
µ,140,,17734,µ
,104,h,17735,h
h,56,8,17736,h8
8,17330,##%,17737,8#
##%,16877,$"",17738,##%$
$"",15841,#",17739,$""#
#",48,0,17740,#"0
0,17165,opr,17741,0o
opr,17040,rqq,17742,oprr
rqq,17697,pppp,17743,rqqp
pppp,17642,ppq,17744,ppppp
ppq,7464,pn,17745,ppqp
pn,15807,ps,17746,pnp
ps,15447,qo,17747,psq
qo,15553,rp,17748,qor
rp,121,y,17749,rpy
y,153,,17750,y
,3006,º¿¾,17751,º
º¿¾,5796,Â¸,17752,º¿¾Â
Â¸,13371,½½½¼¼¼¼,17753,Â¸½
½½½¼¼¼¼,766,¼¿,17754,½½½¼¼¼¼¼
¼¿,3852,»»½¾,17755,¼¿»
»»½¾,4884,ººº,17756,»»½¾º
ººº,4458,½»¼»,17757,ººº½
½»¼»,2422,¼Á,17758,½»¼»¼
¼Á,178,²,17759,¼Á²
²,140,,17760,²
,113,q,17761,q
q,155,,17762,q
,15321,ãù,17763,ã
ãù,9925,øüü,17764,ãùø
øüü,5813,þýýþýýý,17765,øüüþ
þýýþýýý,16850,þþÿÿÿÿÿÿÿÿÿÿÿ,17766,þýýþýýýþ
þþÿÿÿÿÿÿÿÿÿÿÿ,17716,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,17767,þþÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,790,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,17768,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,15607,þýýÿ,17769,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ
þýýÿ,5256,þýþþþ,17770,þýýÿþ
þýþþþ,530,ýýþþÿþþ,17771,þýþþþý
ýýþþÿþþ,1942,þþþþýü,17772,ýýþþÿþþþ
þþþþýü,15892,ýþþýú,17773,þþþþýüý
ýþþýú,232,è,17774,ýþþýúè
è,165,¥,17775,è¥
¥,111,o,17776,¥o
o,136,,17777,o
,175,¯,17778,¯
¯,10208,»¾¾,17779,¯»
»¾¾,932,¼»º,17780,»¾¾¼
¼»º,17006,¼½¼¼¼¼¼,17781,¼»º¼
¼½¼¼¼¼¼,16413,½½¼¼¼½,17782,¼½¼¼¼¼¼½
½½¼¼¼½,17261,¼¼½½¼½,17783,½½¼¼¼½¼
¼¼½½¼½,5297,º¿»,17784,¼¼½½¼½º
º¿»,3412,»¿»,17785,º¿»»
»¿»,1975,¸¾,17786,»¿»¸
¸¾,184,¸,17787,¸¾¸
¸,145,,17788,¸
,112,p,17789,p
p,66,B,17790,pB
B,16430,#"#,17791,B#
#"#,39,\',17792,#"#\'
\',15738,#%,17793,\'#
#%,35,#,17794,#%#
#,55,7,17795,#7
7,16766,so,17796,7s
so,17492,ppp,17797,sop
ppp,17390,qpp,17798,pppq
qpp,17393,qqpp,17799,qppq
qqpp,16619,or,17800,qqppo
or,12432,rr,17801,orr
rr,12668,sr,17802,rrs
sr,15561,pr,17803,srp
pr,125,},17804,pr}
},17724,§¹,17805,}§
§¹,753,½À,17806,§¹½
½À,4424,ºº¿,17807,½Àº
ºº¿,15072,¼¼¼¼½¼¼,17808,ºº¿¼
¼¼¼¼½¼¼,16299,¼º½,17809,¼¼¼¼½¼¼¼
¼º½,14363,¿¼»¼,17810,¼º½¿
¿¼»¼,16776,½¼»½,17811,¿¼»¼½
½¼»½,766,¼¿,17812,½¼»½¼
¼¿,14966,¸,17813,¼¿¸
¸,11374,z,17814,¸z
z,209,Ñ,17815,zÑ
Ñ,8234,õùýþ,17816,Ñõ
õùýþ,4003,üþüý,17817,õùýþü
üþüý,16713,þþýýýþþ,17818,üþüýþ
þþýýýþþ,17768,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,17819,þþýýýþþÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,17666,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ,17820,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ,6809,ýýÿþýþ,17821,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþý
ýýÿþýþ,16560,þþýýþþþ,17822,ýýÿþýþþ
þþýýþþþ,1306,þýýþþý,17823,þþýýþþþþ
þýýþþý,8570,ûýýþ,17824,þýýþþýû
ûýýþ,269,þýý,17825,ûýýþþ
þýý,536,ùù,17826,þýýù
ùù,15362,Ü,17827,ùùÜ
Ü,117,u,17828,Üu
u,140,,17829,u
,11824,²¾,17830,²
²¾,1867,½º¿,17831,²¾½
½º¿,3534,¼¹¿,17832,½º¿¼
¼¹¿,16300,½½¼¼½½,17833,¼¹¿½
½½¼¼½½,17007,¼¼¼¼½½½,17834,½½¼¼½½¼
¼¼¼¼½½½,14083,½½½»½,17835,¼¼¼¼½½½½
½½½»½,1421,¿¾º,17836,½½½»½¿
¿¾º,2124,½¾º,17837,¿¾º½
½¾º,1125,¿¼,17838,½¾º¿
¿¼,154,,17839,¿¼
,118,v,17840,v
v,81,Q,17841,vQ
Q,16659,+!,17842,Q+
+!,16875,""",17843,+!"
""",34,",17844,""""
",57,9,17845,"9
9,5675,tn,17846,9t
tn,17041,qrp,17847,tnq
qrp,17798,pppq,17848,qrpp
pppq,17642,ppq,17849,pppqp
ppq,16617,ro,17850,ppqr
ro,17282,nqq,17851,ron
nqq,109,m,17852,nqqm
m,119,w,17853,mw
w,11631,±,17854,w
±,2594,º¾,17855,±º
º¾,2592,¿¹,17856,º¾¿
¿¹,185,¹,17857,¿¹¹
¹,3896,À»½,17858,¹À
À»½,14617,½½¼½¼,17859,À»½½
½½¼½¼,768,¼¼,17860,½½¼½¼¼
¼¼,3129,À¼¹,17861,¼¼À
À¼¹,4991,º¼¿,17862,À¼¹º
º¼¿,9958,½¼¹,17863,º¼¿½
½¼¹,10209,¾¸,17864,½¼¹¾
¾¸,12725,x,17865,¾¸
x,127,,17866,x
,186,º,17867,º
º,3886,ðúü,17868,ºð
ðúü,737,þþýþý,17869,ðúüþ
þþýþý,8111,ýþýýý,17870,þþýþýý
ýþýýý,16641,þþþþÿÿÿÿÿÿÿ,17871,ýþýýýþ
þþþþÿÿÿÿÿÿÿ,17820,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,17872,þþþþÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,1513,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ,17873,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ,6808,þþÿý,17874,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþþ
þþÿý,4511,ýþþýþý,17875,þþÿýý
ýþþýþý,15543,þþþþüý,17876,ýþþýþýþ
þþþþüý,15931,ÿþýþþþ,17877,þþþþüýÿ
ÿþýþþþ,1819,þþþû,17878,ÿþýþþþþ
þþþû,267,þý,17879,þþþûþ
þý,3433,øö,17880,þýø
øö,202,Ê,17881,øöÊ
Ê,13530,w,17882,Ê
w,148,,17883,w
,10261,µ¿,17884,µ
µ¿,14726,½¼½º,17885,µ¿½
½¼½º,14618,¼½½½¼,17886,½¼½º¼
¼½½½¼,14888,¼¼¼¼¼½,17887,¼½½½¼¼
¼¼¼¼¼½,7297,¼½½½½,17888,¼¼¼¼¼½¼
¼½½½½,12017,Àº,17889,¼½½½½À
Àº,14176,¼¾»,17890,Àº¼
¼¾»,753,½À,17891,¼¾»½
½À,1026,»»,17892,½À»
»»,2310,¹¼,17893,»»¹
¹¼,169,©,17894,¹¼©
©,130,,17895,©
,97,a,17896,a
a,62,>,17897,a>
>,15845,$\',17898,>$
$\',15737,"#,17899,$\'"
"#,58,:,17900,"#:
:,16955,up,17901,:u
up,17284,pqp,17902,upp
pqp,17443,pqpq,17903,pqpp
pqpq,17494,qpq,17904,pqpqq
qpq,12668,sr,17905,qpqs
sr,17548,rtu,17906,srr
rtu,129,,17907,rtu
,17133, ¼,17908, 
 ¼,1050,À¾,17909, ¼À
À¾,1459,¸»,17910,À¾¸
¸»,12949,¿½¼½½,17911,¸»¿
¿½¼½½,17111,½½¼½¼½,17912,¿½¼½½½
½½¼½¼½,1320,½»½,17913,½½¼½¼½½
½»½,3880,¾½¼½,17914,½»½¾
¾½¼½,663,¿¿,17915,¾½¼½¿
¿¿,186,º,17916,¿¿º
º,160, ,17917,º 
 ,123,{,17918, {
{,123,{,17919,{{
{,175,¯,17920,{¯
¯,230,æ,17921,¯æ
æ,9795,úýþþýþ,17922,æú
úýþþýþ,738,ýûû,17923,úýþþýþý
ýûû,5475,ýÿþþþ,17924,ýûûý
ýÿþþþ,4233,þþþþþÿÿÿ,17925,ýÿþþþþ
þþþþþÿÿÿ,17873,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,17926,þþþþþÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,1003,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,17927,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,317,þþþýý,17928,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ
þþþýý,6446,ÿþýþþ,17929,þþþýýÿ
ÿþýþþ,409,ýýýþýý,17930,ÿþýþþý
ýýýþýý,16930,þüýý,17931,ýýýþýýþ
þüýý,14447,ýýýýþý,17932,þüýýý
ýýýýþý,17467,üýüú,17933,ýýýýþýü
üýüú,250,ú,17934,üýüúú
ú,241,ñ,17935,úñ
ñ,191,¿,17936,ñ¿
¿,134,,17937,¿
,114,r,17938,r
r,148,,17939,r
,176,°,17940,°
°,13490,¹¼¾¼,17941,°¹
¹¼¾¼,14252,¼¼½½¼¼¼,17942,¹¼¾¼¼
¼¼½½¼¼¼,17526,¼¼¼¼¼½½¼,17943,¼¼½½¼¼¼¼
¼¼¼¼¼½½¼,1125,¿¼,17944,¼¼¼¼¼½½¼¿
¿¼,1122,¹½,17945,¿¼¹
¹½,3059,¾¹,17946,¹½¾
¾¹,1869,º¿,17947,¾¹º
º¿,2422,¼Á,17948,º¿¼
¼Á,751,º»,17949,¼Áº
º»,179,³,17950,º»³
³,150,,17951,³
,120,x,17952,x
x,89,Y,17953,xY
Y,16252,3&,17954,Y3
3&,36,$,17955,3&$
$,17796,7s,17956,$7
7s,16766,so,17957,7ss
so,110,n,17958,son
n,17695,ppqq,17959,np
ppqq,17903,pqpp,17960,ppqqp
pqpp,12432,rr,17961,pqppr
rr,114,r,17962,rrr
r,122,z,17963,rz
z,145,,17964,z
,11824,²¾,17965,²
²¾,1908,º·,17966,²¾º
º·,12019,¼¼¼¿,17967,º·¼
¼¼¼¿,1291,½¹,17968,¼¼¼¿½
½¹,17913,½½¼½¼½½,17969,½¹½
½½¼½¼½½,852,¼½¼,17970,½½¼½¼½½¼
¼½¼,5426,À½·,17971,¼½¼À
À½·,766,¼¿,17972,À½·¼
¼¿,180,´,17973,¼¿´
´,3511,w,17974,´
w,124,|,17975,w|
|,7859,¨ä,17976,|¨
¨ä,871,ùû,17977,¨äù
ùû,4998,ùýý,17978,ùûù
ùýý,14937,ýþýü,17979,ùýýý
ýþýü,480,ýÿ,17980,ýþýüý
ýÿ,7209,úýþÿ,17981,ýÿú
úýþÿ,1682,þþþþþþÿÿ,17982,úýþÿþ
þþþþþþÿÿ,17927,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,17983,þþþþþþÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,17928,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ,17984,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ,5290,þþþþÿþþþþ,17985,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþþ
þþþþÿþþþþ,2041,ýüýý,17986,þþþþÿþþþþý
ýüýý,15434,þþþþþþýþ,17987,ýüýýþ
þþþþþþýþ,2320,þýþÿ,17988,þþþþþþýþþ
þýþÿ,5812,ýüþþ,17989,þýþÿý
ýüþþ,631,þû,17990,ýüþþþ
þû,246,ö,17991,þûö
ö,235,ë,17992,öë
ë,192,À,17993,ëÀ
À,10305,x,17994,À
x,144,,17995,x
,171,«,17996,«
«,9600,»¼½¼,17997,«»
»¼½¼,16938,¼¼¼¼¼¼¼¼¼¼½½,17998,»¼½¼¼
¼¼¼¼¼¼¼¼¼¼½½,10347,½º½,17999,¼¼¼¼¼¼¼¼¼¼½½½
½º½,8664,¾¼¼½,18000,½º½¾
¾¼¼½,14338,»¼½¼½,18001,¾¼¼½»
»¼½¼½,1020,¾½º,18002,»¼½¼½¾
¾½º,169,©,18003,¾½º©
©,136,,18004,©
,115,s,18005,s
s,85,U,18006,sU
U,61,=,18007,U=
=,59,;,18008,=;
;,16619,or,18009,;o
or,800,qs,18010,orq
qs,17745,ppqp,18011,qsp
ppqp,17338,qqpq,18012,ppqpq
qqpq,17963,rz,18013,qqpqr
rz,148,,18014,rz
,178,²,18015,²
²,16422,½¾½¼¿,18016,²½
½¾½¼¿,15950,¼¾¼,18017,½¾½¼¿¼
¼¾¼,12120,»½º,18018,¼¾¼»
»½º,8296,½¼½¼¼,18019,»½º½
½¼½¼¼,9201,½¼½½¼,18020,½¼½¼¼½
½¼½½¼,1869,º¿,18021,½¼½½¼º
º¿,194,Â,18022,º¿Â
Â,11519,¯,18023,Â¯
¯,12211,}z,18024,¯}
}z,176,°,18025,}z°
°,14807,àø,18026,°à
àø,7682,ûüþý,18027,àøû
ûüþý,5812,ýüþþ,18028,ûüþýý
ýüþþ,270,ýþý,18029,ýüþþý
ýþý,249,ù,18030,ýþýù
ù,6445,ÿýýþÿ,18031,ùÿ
ÿýýþÿ,4345,þþýýþÿÿ,18032,ÿýýþÿþ
þþýýþÿÿ,17984,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,18033,þþýýþÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,17305,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,18034,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,17190,þÿÿþþþþÿ,18035,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ
þÿÿþþþþÿ,5709,þÿÿÿþÿ,18036,þÿÿþþþþÿþ
þÿÿÿþÿ,1681,þþþÿÿþþ,18037,þÿÿÿþÿþ
þþþÿÿþþ,475,þþÿþ,18038,þþþÿÿþþþ
þþÿþ,917,üù,18039,þþÿþü
üù,5518,úò,18040,üùú
úò,201,É,18041,úòÉ
É,5484,v,18042,É
v,130,,18043,v
,1079,£µ,18044,£
£µ,669,¿¾,18045,£µ¿
¿¾,1319,»»½,18046,¿¾»
»»½,14337,»½½¼¼»,18047,»»½»
»½½¼¼»,6543,»»¼º,18048,»½½¼¼»»
»»¼º,6542,¼½¼»,18049,»»¼º¼
¼½¼»,14244,¼¾½¾,18050,¼½¼»¼
¼¾½¾,16387,½½¼½½½,18051,¼¾½¾½
½½¼½½½,188,¼,18052,½½¼½½½¼
¼,9619,§,18053,¼§
§,120,x,18054,§x
x,11505,mn,18055,xm
mn,9038,tt,18056,mnt
tt,16692,qoq,18057,ttq
qoq,17343,rsr,18058,qoqr
rsr,115,s,18059,rsrs
s,17354,|,18060,s|
|,1015,²,18061,|
²,16649,¾½»¾,18062,²¾
¾½»¾,17601,¾º½½,18063,¾½»¾¾
¾º½½,17623,¿¾¼»½,18064,¾º½½¿
¿¾¼»½,4908,¾½¾¿,18065,¿¾¼»½¾
¾½¾¿,6571,¾½»½,18066,¾½¾¿¾
¾½»½,666,¾¾,18067,¾½»½¾
¾¾,3244,¸§,18068,¾¾¸
¸§,2891,w,18069,¸§
w,3893,·,18070,w
·,232,è,18071,·è
è,3599,ùûü,18072,èù
ùûü,6840,ýþÿþþþ,18073,ùûüý
ýþÿþþþ,4717,ÿÿþÿ,18074,ýþÿþþþÿ
ÿÿþÿ,2210,þÿÿþþ,18075,ÿÿþÿþ
þÿÿþþ,17124,ÿÿÿþþþÿÿ,18076,þÿÿþþÿ
ÿÿÿþþþÿÿ,18034,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,18077,ÿÿÿþþþÿÿÿ
